Дата замера;Время;Способ эксплуатации;Режим;Рпр(ТМ);Рзаб(Рпр);Рзаб(Нд);Рзаб(иссл)
2018-04-28;00:00:00;4;2;;61.7;58.0;
2018-04-29;00:00:00;4;2;;61.7;58.0;
2018-04-30;00:00:00;4;2;;61.7;58.0;
2018-05-01;00:00:00;4;2;;61.7;58.2;
2018-05-02;00:00:00;4;2;;61.7;58.2;
2018-05-03;00:00:00;4;2;;61.7;58.2;
2018-05-04;00:00:00;4;2;;61.7;58.3;
2018-05-05;00:00:00;4;2;;61.7;58.3;
2018-05-06;00:00:00;4;2;;61.7;58.2;
2018-05-07;00:00:00;4;2;;61.7;58.2;
2018-05-08;00:00:00;4;2;;61.7;58.2;
2018-05-09;00:00:00;4;2;;61.7;58.2;
2018-05-10;00:00:00;4;2;;61.7;58.2;
2018-05-11;00:00:00;4;2;;61.7;58.2;
2018-05-12;00:00:00;4;2;;61.7;58.2;
2018-05-13;00:00:00;4;2;;61.7;58.2;
2018-05-14;00:00:00;4;2;;61.7;58.2;
2018-05-15;00:00:00;4;2;;61.7;58.7;
2018-05-16;00:00:00;4;2;;61.7;58.7;
2018-05-17;00:00:00;4;2;;61.7;58.7;
2018-05-18;00:00:00;4;2;;61.7;58.7;
2018-05-19;00:00:00;4;2;;61.7;58.4;
2018-05-20;00:00:00;4;2;;61.7;58.4;
2018-05-21;00:00:00;4;2;;61.7;58.4;
2018-05-22;00:00:00;4;2;;61.7;58.4;
2018-05-23;00:00:00;4;2;;61.7;58.4;
2018-05-24;00:00:00;4;2;;61.7;58.4;
2018-05-25;00:00:00;4;2;;61.7;58.4;
2018-05-26;00:00:00;4;2;;61.6;58.3;
2018-05-27;00:00:00;4;3;;61.6;58.3;
2018-05-28;00:00:00;4;3;;61.6;58.3;
2018-05-29;00:00:00;4;3;;61.6;57.9;
2018-05-30;00:00:00;4;3;;61.6;57.9;
2018-05-31;00:00:00;4;3;;61.6;57.9;
2018-06-01;00:00:00;4;3;;61.6;57.9;
2018-06-02;00:00:00;4;3;;61.6;57.9;
2018-06-03;00:00:00;4;3;;61.6;57.8;
2018-06-04;00:00:00;4;3;;61.6;57.9;
2018-06-05;00:00:00;4;3;;61.6;58.2;
2018-06-06;00:00:00;4;3;;61.6;58.2;
2018-06-07;00:00:00;4;3;;61.7;58.2;
2018-06-08;00:00:00;4;3;;61.7;58.2;
2018-06-09;00:00:00;4;3;;61.7;58.0;
2018-06-10;00:00:00;4;3;;61.7;58.0;
2018-06-11;00:00:00;4;3;;61.6;57.8;
2018-06-12;00:00:00;4;3;;61.6;57.8;
2018-06-13;00:00:00;4;3;;61.6;57.8;
2018-06-14;00:00:00;4;3;;61.6;57.8;
2018-06-15;00:00:00;4;3;;61.6;57.8;
2018-06-16;00:00:00;4;3;;61.6;58.1;
2018-06-17;00:00:00;4;3;;62.0;58.1;
2018-06-18;00:00:00;4;3;;61.6;57.9;
2018-06-19;00:00:00;4;3;;61.6;57.9;
2018-06-20;00:00:00;4;3;;61.6;57.9;
2018-06-21;00:00:00;4;3;;61.6;58.2;
2018-06-22;00:00:00;4;3;;61.6;58.2;
2018-06-23;00:00:00;4;3;;61.6;58.5;
2018-06-24;00:00:00;4;3;;61.6;58.5;
2018-06-25;00:00:00;4;3;;61.6;58.5;
2018-06-26;00:00:00;4;3;;61.6;58.2;
2018-06-27;00:00:00;4;3;;61.6;57.9;
2018-06-28;00:00:00;4;3;;61.6;57.9;
2018-06-29;00:00:00;4;3;;61.6;58.4;
2018-06-30;00:00:00;4;3;;61.6;58.2;
2018-07-01;00:00:00;4;3;;61.5;58.0;
2018-07-02;00:00:00;4;3;;61.5;58.3;
2018-07-03;00:00:00;4;3;;61.5;58.0;
2018-07-04;00:00:00;4;3;;61.5;58.0;
2018-07-05;00:00:00;4;3;;61.5;58.0;
2018-07-06;00:00:00;4;3;;61.5;57.3;
2018-07-07;00:00:00;4;3;;61.5;57.3;
2018-07-08;00:00:00;4;3;;61.5;57.3;
2018-07-09;00:00:00;4;3;;61.5;56.9;
2018-07-10;00:00:00;4;3;;61.5;56.9;
2018-07-11;00:00:00;4;3;;61.5;58.9;
2018-07-12;00:00:00;4;3;;61.5;58.9;
2018-07-13;00:00:00;4;3;;61.5;57.9;
2018-07-14;00:00:00;4;3;;61.4;57.8;
2018-07-15;00:00:00;4;3;;61.4;56.8;
2018-07-16;00:00:00;4;3;;61.4;57.8;
2018-07-17;00:00:00;4;3;;;57.8;
2018-07-18;00:00:00;4;3;;;56.8;
2018-07-19;00:00:00;4;3;;;56.8;
2018-07-20;00:00:00;4;3;;;56.8;
2018-07-21;00:00:00;4;3;;;57.8;
2018-07-22;00:00:00;4;3;;;60.8;
2018-07-23;00:00:00;4;3;;;58.8;
2018-07-24;00:00:00;4;3;;;57.8;
2018-07-25;00:00:00;4;3;;;58.9;
2018-07-26;00:00:00;4;3;;;57.9;
2018-07-27;00:00:00;4;3;;;56.2;
2018-07-28;00:00:00;4;3;;;57.2;
2018-07-29;00:00:00;4;3;;;57.2;
2018-07-30;00:00:00;4;3;;;56.2;
2018-07-31;00:00:00;4;3;;;56.2;
