Дата замера;Время;Способ эксплуатации;Режим;Рпр(ТМ);Рзаб(Рпр);Рзаб(Нд);Рзаб(иссл)
2018-01-01;00:00:00;8;3;42.0;57.0;44.9;56.0
2018-01-02;00:00:00;8;3;42.0;57.0;45.6;56.0
2018-01-03;00:00:00;8;3;42.0;57.0;45.6;56.0
2018-01-04;00:00:00;8;3;42.0;57.0;45.6;56.0
2018-01-05;00:00:00;8;3;42.0;57.0;45.7;56.0
2018-01-06;00:00:00;8;3;42.0;57.0;45.7;56.0
2018-01-07;00:00:00;8;3;42.0;57.0;45.7;56.0
2018-01-08;00:00:00;8;3;42.0;57.0;45.7;56.0
2018-01-09;00:00:00;8;3;42.0;57.0;45.7;56.0
2018-01-10;00:00:00;8;3;42.0;57.0;45.7;56.0
2018-01-11;00:00:00;8;3;42.0;57.0;45.6;56.0
2018-01-12;00:00:00;8;3;42.0;57.0;45.0;56.0
2018-01-13;00:00:00;8;3;42.0;57.0;45.0;56.0
2018-01-14;00:00:00;8;3;42.0;57.0;45.0;56.0
2018-01-15;00:00:00;8;3;42.0;57.0;45.0;56.0
2018-01-16;00:00:00;8;3;41.9;57.1;45.1;56.0
2018-01-17;00:00:00;8;3;42.0;57.1;45.6;56.0
2018-01-18;00:00:00;8;3;42.0;57.1;45.1;56.0
2018-01-19;00:00:00;8;3;42.0;57.1;45.1;56.0
2018-01-20;00:00:00;8;3;42.0;57.1;45.1;56.0
2018-01-21;00:00:00;8;3;289.0;57.1;45.0;56.0
2018-01-22;00:00:00;8;3;1291.0;57.1;45.0;56.0
2018-01-23;00:00:00;8;3;1291.0;57.1;46.1;56.0
2018-01-24;00:00:00;8;3;;57.1;46.1;56.0
2018-01-25;00:00:00;8;3;;57.1;46.1;56.0
2018-01-26;00:00:00;8;3;1291.0;57.1;46.1;56.0
2018-01-27;00:00:00;8;3;1291.0;57.1;46.1;56.0
2018-01-28;00:00:00;8;3;1291.0;57.1;46.1;56.0
2018-02-01;00:00:00;4;3;1291.0;;;56.0
2018-02-02;00:00:00;4;3;1291.0;;;56.0
2018-02-03;00:00:00;4;3;1264.0;;;56.0
2018-02-04;00:00:00;4;1;1291.0;;;56.0
2018-02-05;00:00:00;4;1;1291.0;;;56.0
2018-02-06;00:00:00;4;1;1266.0;;;56.0
2018-02-07;00:00:00;4;1;1291.0;64.9;;56.0
2018-02-08;00:00:00;4;1;;64.9;;56.0
2018-02-09;00:00:00;4;1;1170.0;64.9;;56.0
