Дата замера;Время;Способ эксплуатации;Режим;Рпр(ТМ);Рзаб(Рпр);Рзаб(Нд);Рзаб(иссл)
2018-04-06;00:00:00;4;3;48.0;58.5;51.8;
2018-04-07;00:00:00;4;3;48.0;58.5;50.8;
2018-04-08;00:00:00;4;3;48.0;58.5;50.8;
2018-04-09;00:00:00;4;3;48.0;58.5;50.8;
2018-04-10;00:00:00;4;3;48.0;58.5;50.8;
2018-04-11;00:00:00;4;3;48.0;58.5;51.7;
2018-04-12;00:00:00;4;3;48.0;58.5;51.7;
2018-04-13;00:00:00;4;3;48.0;58.5;51.7;
2018-04-14;00:00:00;4;3;48.0;58.5;51.7;
2018-04-15;00:00:00;4;3;48.0;58.5;51.7;
2018-04-16;00:00:00;4;3;48.0;58.5;51.7;
2018-04-17;00:00:00;4;3;48.0;58.5;51.9;
2018-04-18;00:00:00;4;3;48.0;58.5;51.9;
2018-04-19;00:00:00;4;3;48.0;58.5;51.9;
2018-04-20;00:00:00;4;3;48.0;58.5;51.9;
2018-04-21;00:00:00;4;3;48.0;58.5;51.9;
2018-04-22;00:00:00;4;3;48.0;58.5;51.8;
2018-04-23;00:00:00;4;3;48.0;58.5;51.8;
2018-04-24;00:00:00;4;3;48.0;58.5;51.8;
2018-04-25;00:00:00;4;3;48.0;58.5;51.8;
2018-04-27;00:00:00;4;3;50.0;58.5;51.8;
2018-04-28;00:00:00;4;3;50.0;58.5;51.8;
2018-04-29;00:00:00;4;3;49.0;58.5;51.8;
2018-04-30;00:00:00;4;3;49.0;58.5;51.8;
2018-05-01;00:00:00;4;3;50.0;59.5;52.6;
2018-05-02;00:00:00;4;3;50.0;59.5;52.7;
2018-05-03;00:00:00;4;3;49.0;59.5;52.7;
2018-05-04;00:00:00;4;3;49.0;59.5;52.7;
2018-05-05;00:00:00;4;3;81.0;59.5;52.7;
2018-05-06;00:00:00;4;3;187.0;59.5;52.3;
2018-05-07;00:00:00;4;3;177.0;59.5;52.3;
2018-05-08;00:00:00;4;3;50.0;59.5;52.3;
2018-05-09;00:00:00;4;3;50.0;59.5;52.3;
2018-05-10;00:00:00;4;3;50.0;59.5;52.3;
2018-05-11;00:00:00;4;3;50.0;59.5;52.3;
2018-05-12;00:00:00;4;3;50.0;59.5;52.3;
2018-05-13;00:00:00;4;3;49.0;59.5;52.3;
2018-05-14;00:00:00;4;3;49.0;59.5;52.3;
2018-05-15;00:00:00;4;3;49.0;58.5;51.5;
2018-05-16;00:00:00;4;3;49.0;58.5;51.5;
2018-05-17;00:00:00;4;3;49.0;58.5;51.5;
2018-05-18;00:00:00;4;3;50.0;58.5;51.5;
2018-05-19;00:00:00;4;3;50.0;58.5;51.5;
2018-05-20;00:00:00;4;3;49.0;58.5;51.5;
2018-05-21;00:00:00;4;3;49.0;58.5;51.5;
2018-05-22;00:00:00;4;3;49.0;58.5;51.5;
2018-05-23;00:00:00;4;3;50.0;60.5;44.0;
2018-05-24;00:00:00;4;3;50.0;60.5;44.0;
2018-05-25;00:00:00;4;3;51.0;60.5;44.0;
2018-05-26;00:00:00;4;3;51.0;60.5;44.0;
2018-05-27;00:00:00;4;3;51.0;60.5;44.3;
2018-05-28;00:00:00;4;3;52.0;61.5;53.9;
2018-05-29;00:00:00;4;3;52.0;61.5;53.9;
2018-05-30;00:00:00;4;3;52.0;61.5;53.9;
2018-05-31;00:00:00;4;3;52.0;61.5;53.9;
2018-06-01;00:00:00;4;3;52.0;61.5;54.0;
2018-06-02;00:00:00;4;3;52.0;61.5;53.8;
2018-06-03;00:00:00;4;3;52.0;61.5;53.8;
2018-06-04;00:00:00;4;3;52.0;61.5;53.8;
2018-06-05;00:00:00;4;3;51.0;61.5;53.8;
2018-06-06;00:00:00;4;3;51.0;61.5;53.8;
2018-06-07;00:00:00;4;3;51.0;61.5;53.8;
2018-06-08;00:00:00;4;3;51.0;61.5;53.8;
2018-06-09;00:00:00;4;3;51.0;61.5;53.9;
2018-06-10;00:00:00;4;3;50.0;61.5;53.9;
2018-06-11;00:00:00;4;3;50.0;61.5;53.9;
2018-06-12;00:00:00;4;3;50.0;61.5;53.7;
2018-06-13;00:00:00;4;3;50.0;61.5;53.7;
2018-06-14;00:00:00;4;3;54.0;61.5;53.7;
2018-06-15;00:00:00;4;3;55.0;59.5;52.1;
2018-06-16;00:00:00;4;3;56.0;59.5;52.4;
2018-06-17;00:00:00;4;3;55.0;59.5;52.4;
2018-06-18;00:00:00;4;3;54.0;59.5;52.3;
2018-06-19;00:00:00;4;3;53.0;59.5;52.3;
2018-06-20;00:00:00;4;3;53.0;59.5;52.6;
2018-06-21;00:00:00;4;3;51.0;59.5;52.6;
2018-06-22;00:00:00;4;3;50.0;55.5;49.6;
2018-06-23;00:00:00;4;3;50.0;55.5;49.6;
2018-06-24;00:00:00;4;3;50.0;55.5;49.5;
2018-06-25;00:00:00;4;3;50.0;55.5;49.1;
2018-06-26;00:00:00;4;3;51.0;55.5;49.1;
2018-06-27;00:00:00;4;3;51.0;55.5;49.1;
2018-06-28;00:00:00;4;3;50.0;55.5;49.1;
2018-06-29;00:00:00;4;3;51.0;59.5;52.4;
2018-06-30;00:00:00;4;3;51.0;59.5;52.0;
2018-07-01;00:00:00;4;3;50.0;59.5;52.0;
2018-07-02;00:00:00;4;3;48.0;59.5;52.0;
2018-07-03;00:00:00;4;3;50.0;59.5;50.6;
2018-07-04;00:00:00;4;3;49.0;59.5;50.6;
2018-07-05;00:00:00;4;3;49.0;59.5;50.6;
2018-07-06;00:00:00;4;3;50.0;59.5;50.6;
2018-07-07;00:00:00;4;3;50.0;56.5;48.5;
2018-07-08;00:00:00;4;3;49.0;56.5;48.5;
2018-07-09;00:00:00;4;3;49.0;55.5;47.6;
2018-07-10;00:00:00;4;3;50.0;55.5;47.6;
2018-07-11;00:00:00;4;3;49.0;55.5;47.6;
2018-07-12;00:00:00;4;3;49.0;55.5;47.6;
2018-07-13;00:00:00;4;3;50.0;59.5;52.1;
2018-07-14;00:00:00;4;3;50.0;59.5;52.0;
2018-07-15;00:00:00;4;3;49.0;59.5;50.9;
2018-07-16;00:00:00;4;3;50.0;59.5;50.6;
2018-07-17;00:00:00;4;3;50.0;59.5;50.6;
2018-07-18;00:00:00;4;3;50.0;59.5;50.8;
2018-07-19;00:00:00;4;3;50.0;59.5;50.6;
2018-07-20;00:00:00;4;3;50.0;59.5;50.6;
2018-07-21;00:00:00;4;3;50.0;59.5;50.4;
2018-07-22;00:00:00;4;3;50.0;59.5;50.1;
2018-07-23;00:00:00;4;3;50.0;59.5;50.1;
2018-07-24;00:00:00;4;3;50.0;59.5;50.8;
2018-07-25;00:00:00;4;3;50.0;59.5;50.8;
2018-07-26;00:00:00;4;3;50.0;59.5;50.8;
2018-07-27;00:00:00;4;3;50.0;59.5;50.9;
2018-07-28;00:00:00;4;3;50.0;59.5;50.9;
2018-07-29;00:00:00;4;2;50.0;59.5;50.9;
2018-07-30;00:00:00;4;2;50.0;59.5;50.9;
2018-07-31;00:00:00;4;2;50.0;59.5;50.9;
