Дата замера;Время;Способ эксплуатации;Режим;Рпр(ТМ);Рзаб(Рпр);Рзаб(Нд);Рзаб(иссл)
2018-04-12;00:00:00;4;2;32.0;37.5;32.3;50.0
2018-04-13;00:00:00;4;2;32.0;37.5;32.3;50.0
2018-04-14;00:00:00;4;2;32.0;37.5;32.4;50.0
2018-04-15;00:00:00;4;2;32.0;37.5;32.4;50.0
2018-04-16;00:00:00;4;2;32.0;37.5;32.4;50.0
2018-04-17;00:00:00;4;2;32.0;37.5;32.4;50.0
2018-04-18;00:00:00;4;2;20.0;36.6;31.6;50.0
2018-04-19;00:00:00;4;2;0.0;36.6;31.6;50.0
2018-04-20;00:00:00;4;2;0.0;36.6;31.6;50.0
2018-04-21;00:00:00;4;2;0.0;36.6;31.6;50.0
2018-04-22;00:00:00;4;2;0.0;36.6;31.6;50.0
2018-04-23;00:00:00;4;2;0.0;36.6;31.6;50.0
2018-04-24;00:00:00;4;2;8.0;36.6;31.8;50.0
2018-04-25;00:00:00;4;2;31.0;36.6;31.8;50.0
2018-04-27;00:00:00;4;2;32.0;36.5;31.7;50.0
2018-04-28;00:00:00;4;2;32.0;36.5;31.7;50.0
2018-04-29;00:00:00;4;2;31.0;36.5;31.7;50.0
2018-04-30;00:00:00;4;2;31.0;36.6;31.8;50.0
2018-05-01;00:00:00;4;2;31.0;37.5;32.4;50.0
2018-05-02;00:00:00;4;2;32.0;37.5;32.4;50.0
2018-05-03;00:00:00;4;2;32.0;37.5;32.4;50.0
2018-05-04;00:00:00;4;2;31.0;37.5;32.4;50.0
2018-05-05;00:00:00;4;2;31.0;37.5;32.5;50.0
2018-05-06;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-07;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-08;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-09;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-10;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-11;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-12;00:00:00;4;2;31.0;37.5;32.5;50.0
2018-05-13;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-14;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-15;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-16;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-17;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-18;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-19;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-20;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-21;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-22;00:00:00;4;2;32.0;37.5;32.5;50.0
2018-05-23;00:00:00;4;2;32.0;37.5;32.6;50.0
2018-05-24;00:00:00;4;2;32.0;37.5;32.6;50.0
2018-05-25;00:00:00;4;2;32.0;37.5;32.6;50.0
2018-05-26;00:00:00;4;2;32.0;37.5;32.6;50.0
2018-05-27;00:00:00;4;2;32.0;37.5;32.6;50.0
2018-05-28;00:00:00;4;2;32.0;37.5;32.7;50.0
2018-05-29;00:00:00;4;2;32.0;37.5;32.7;50.0
2018-05-30;00:00:00;4;2;32.0;37.5;32.7;50.0
2018-05-31;00:00:00;4;2;32.0;37.5;32.7;50.0
2018-06-01;00:00:00;4;2;31.0;37.5;32.8;50.0
2018-06-02;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-03;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-04;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-05;00:00:00;4;2;31.0;37.5;32.8;50.0
2018-06-06;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-07;00:00:00;4;2;31.0;37.5;32.8;50.0
2018-06-08;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-09;00:00:00;4;2;31.0;37.5;32.8;50.0
2018-06-10;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-11;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-12;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-13;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-14;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-15;00:00:00;4;2;32.0;37.5;33.0;50.0
2018-06-16;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-17;00:00:00;4;2;32.0;37.5;32.8;50.0
2018-06-18;00:00:00;4;2;32.0;37.5;32.7;50.0
2018-06-19;00:00:00;4;2;31.0;37.5;32.7;50.0
2018-06-20;00:00:00;4;2;32.0;37.5;33.2;50.0
2018-06-21;00:00:00;4;2;32.0;37.5;32.9;50.0
2018-06-22;00:00:00;4;2;32.0;37.5;32.9;50.0
2018-06-23;00:00:00;4;2;31.0;37.5;32.9;50.0
2018-06-24;00:00:00;4;2;32.0;37.5;32.9;50.0
2018-06-25;00:00:00;4;2;32.0;37.5;32.9;50.0
2018-06-26;00:00:00;4;2;31.0;37.5;32.9;50.0
2018-06-27;00:00:00;4;2;32.0;37.5;32.9;50.0
2018-06-28;00:00:00;4;2;32.0;37.5;32.9;50.0
2018-06-29;00:00:00;4;2;32.0;37.5;33.2;50.0
2018-06-30;00:00:00;4;2;32.0;37.5;32.9;50.0
2018-07-01;00:00:00;4;2;32.0;37.5;47.6;
2018-07-02;00:00:00;4;2;31.0;37.5;47.6;
2018-07-03;00:00:00;4;2;32.0;37.5;33.2;
2018-07-04;00:00:00;4;2;32.0;37.5;33.0;
2018-07-05;00:00:00;4;2;32.0;37.5;33.3;
2018-07-06;00:00:00;4;2;32.0;37.5;33.3;
2018-07-07;00:00:00;4;2;32.0;37.5;33.3;
2018-07-08;00:00:00;4;2;32.0;37.5;33.3;
2018-07-09;00:00:00;4;2;32.0;37.5;33.2;
2018-07-10;00:00:00;4;2;32.0;37.5;33.2;
2018-07-11;00:00:00;4;2;32.0;37.5;33.0;
2018-07-12;00:00:00;4;2;32.0;37.5;33.0;
2018-07-13;00:00:00;4;2;32.0;37.5;33.2;
2018-07-14;00:00:00;4;2;32.0;37.5;32.9;
2018-07-15;00:00:00;4;2;32.0;37.5;32.9;
2018-07-16;00:00:00;4;2;32.0;37.5;32.9;
2018-07-17;00:00:00;4;2;32.0;37.5;33.3;
2018-07-18;00:00:00;4;2;32.0;37.5;33.1;
2018-07-19;00:00:00;4;2;32.0;37.5;33.1;
2018-07-20;00:00:00;4;2;32.0;37.5;33.1;
2018-07-21;00:00:00;4;2;32.0;37.5;33.1;
2018-07-22;00:00:00;4;2;32.0;37.5;33.1;
2018-07-23;00:00:00;4;2;31.0;37.5;33.1;
2018-07-24;00:00:00;4;2;32.0;37.5;33.1;
2018-07-25;00:00:00;4;2;32.0;37.5;33.1;
2018-07-26;00:00:00;4;3;32.0;37.5;33.1;
2018-07-27;00:00:00;4;3;31.0;37.5;33.3;
2018-07-28;00:00:00;4;3;31.0;37.5;33.1;
2018-07-29;00:00:00;4;3;31.0;37.5;32.8;
2018-07-30;00:00:00;4;3;31.0;37.5;32.8;
2018-07-31;00:00:00;4;3;31.0;37.5;32.8;
