Дата замера;Время;Способ эксплуатации;Режим;Рпр(ТМ);Рзаб(Рпр);Рзаб(Нд);Рзаб(иссл)
2018-05-24;00:00:00;2;1;;;;99.6
2018-05-25;00:00:00;2;1;;;;99.6
2018-05-26;00:00:00;2;1;;;;99.6
2018-05-27;00:00:00;2;1;;;;99.6
2018-05-28;00:00:00;2;1;;;;99.6
2018-05-29;00:00:00;2;1;;;;99.6
2018-05-30;00:00:00;2;1;;;;99.6
2018-05-31;00:00:00;2;1;;;;99.6
2018-06-01;00:00:00;2;1;;;;99.6
2018-06-02;00:00:00;2;1;;;;101.8
2018-06-03;00:00:00;2;1;;;;101.8
2018-06-04;00:00:00;2;1;;;;101.8
2018-06-05;00:00:00;2;1;;;;101.8
2018-06-06;00:00:00;2;1;;;;101.8
2018-06-07;00:00:00;2;1;;;;101.8
2018-06-08;00:00:00;2;1;;;;101.8
2018-06-09;00:00:00;2;1;;;;101.8
2018-06-10;00:00:00;2;1;;;;101.8
2018-06-11;00:00:00;2;1;;;;101.8
2018-06-12;00:00:00;2;1;;;;101.8
2018-06-13;00:00:00;2;1;;;;101.8
2018-06-14;00:00:00;2;1;;;;101.8
2018-06-15;00:00:00;2;1;;;;101.8
2018-06-16;00:00:00;2;1;;;;101.8
2018-06-17;00:00:00;2;1;;;;101.8
2018-06-18;00:00:00;2;1;;;;101.8
2018-06-19;00:00:00;2;1;;;;101.8
2018-06-20;00:00:00;2;1;;;;101.8
2018-06-21;00:00:00;2;1;;;;101.8
2018-06-22;00:00:00;2;1;;;;101.8
2018-06-23;00:00:00;2;1;;;;101.8
2018-06-24;00:00:00;2;1;;;;101.8
2018-06-25;00:00:00;2;1;;;;97.8
2018-06-26;00:00:00;2;1;;;;97.8
2018-06-27;00:00:00;2;1;;;;97.8
2018-06-28;00:00:00;2;1;;;;97.8
2018-06-29;00:00:00;2;1;;;;97.8
2018-06-30;00:00:00;2;1;;;;97.8
2018-07-01;00:00:00;2;1;;;;110.2
2018-07-02;00:00:00;2;1;;;;110.2
2018-07-03;00:00:00;2;1;;;;110.2
2018-07-04;00:00:00;2;1;;;;110.2
2018-07-05;00:00:00;2;1;;;;110.2
2018-07-06;00:00:00;2;1;;;;110.2
2018-07-07;00:00:00;2;1;;;;110.2
2018-07-08;00:00:00;2;1;;;;110.2
2018-07-09;00:00:00;2;1;;;;110.2
2018-07-10;00:00:00;2;1;;;;110.2
2018-07-11;00:00:00;2;1;;;;110.2
2018-07-12;00:00:00;2;1;;;;110.2
2018-07-13;00:00:00;2;1;;;;110.2
2018-07-14;00:00:00;2;1;;;;110.2
2018-07-15;00:00:00;2;1;;;;110.2
2018-07-16;00:00:00;2;1;;;;110.2
2018-07-17;00:00:00;2;1;;;;110.2
2018-07-18;00:00:00;2;1;;;;110.2
2018-07-19;00:00:00;2;1;;;;110.2
2018-07-21;00:00:00;2;1;;;;119.1
2018-07-22;00:00:00;2;1;;;;125.3
2018-07-23;00:00:00;2;1;;;;106.7
2018-07-24;00:00:00;2;1;;;;106.2
2018-07-25;00:00:00;2;1;;;;104.9
2018-07-26;00:00:00;2;1;;;;102.7
2018-07-27;00:00:00;2;1;;;;102.7
2018-07-28;00:00:00;2;1;;;;68.7
2018-07-29;00:00:00;2;1;;;;68.7
2018-07-30;00:00:00;2;1;;;;101.4
2018-07-31;00:00:00;2;1;;;;101.1
