Дата замера;Время;Способ эксплуатации;Режим;Рпр(ТМ);Рзаб(Рпр);Рзаб(Нд);Рзаб(иссл)
2018-01-01;00:00:00;2;4;0.0;58.6;47.0;144.2
2018-02-01;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-02;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-03;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-04;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-05;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-06;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-07;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-08;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-09;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-10;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-11;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-12;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-13;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-14;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-15;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-16;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-17;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-18;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-19;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-20;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-21;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-22;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-23;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-24;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-25;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-26;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-27;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-02-28;00:00:00;4;4;0.0;58.6;47.0;144.2
2018-05-06;00:00:00;1;4;0.0;58.6;47.0;144.2
2018-05-07;00:00:00;1;4;0.0;58.6;47.0;144.2
2018-05-08;00:00:00;1;4;0.0;58.6;47.0;144.2
2018-05-09;00:00:00;1;4;0.0;58.6;47.0;144.2
2018-05-10;00:00:00;1;4;0.0;58.6;47.0;144.2
2018-05-11;00:00:00;1;4;0.0;58.6;47.0;144.2
2018-05-12;00:00:00;1;4;0.0;58.6;47.0;60.4
2018-05-13;00:00:00;1;4;0.0;58.6;47.0;60.4
2018-05-14;00:00:00;1;4;0.0;58.6;47.0;60.4
